Version 4
SHEET 1 3048 2340
WIRE -1760 -992 -1792 -992
WIRE -912 -992 -944 -992
WIRE -1792 -912 -1792 -992
WIRE -944 -896 -944 -992
WIRE -432 -864 -544 -864
WIRE 80 -864 0 -864
WIRE -432 -832 -544 -832
WIRE 80 -832 0 -832
WIRE -432 -800 -480 -800
WIRE 80 -800 0 -800
WIRE -1792 -752 -1792 -832
WIRE -1792 -752 -1888 -752
WIRE -944 -752 -944 -816
WIRE -944 -752 -1040 -752
WIRE -1792 -736 -1792 -752
WIRE -944 -736 -944 -752
WIRE 1312 -672 1184 -672
WIRE 1792 -672 1664 -672
WIRE -1792 -656 -1792 -672
WIRE -1792 -656 -1888 -656
WIRE -944 -656 -944 -672
WIRE -944 -656 -1040 -656
WIRE 1312 -656 1312 -672
WIRE 1792 -656 1792 -672
WIRE -1792 -640 -1792 -656
WIRE 1136 -640 1136 -704
WIRE 1616 -640 1616 -704
WIRE -944 -624 -944 -656
WIRE 1184 -624 1184 -672
WIRE 1664 -624 1664 -672
WIRE -128 -560 -288 -560
WIRE -1792 -544 -1792 -576
WIRE -1792 -544 -1888 -544
WIRE -944 -544 -944 -560
WIRE -944 -544 -1040 -544
WIRE 1184 -544 1184 -576
WIRE 1312 -544 1312 -576
WIRE 1312 -544 1184 -544
WIRE 1664 -544 1664 -576
WIRE 1792 -544 1792 -576
WIRE 1792 -544 1664 -544
WIRE -1792 -528 -1792 -544
WIRE -128 -528 -288 -528
WIRE -944 -512 -944 -544
WIRE 1136 -512 1136 -560
WIRE 1344 -512 1136 -512
WIRE 1616 -512 1616 -560
WIRE 1616 -512 1440 -512
WIRE -128 -496 -288 -496
WIRE -128 -464 -288 -464
WIRE -1792 -432 -1792 -464
WIRE -1792 -432 -1888 -432
WIRE -944 -432 -944 -448
WIRE -944 -432 -1040 -432
WIRE -128 -432 -288 -432
WIRE -1792 -416 -1792 -432
WIRE -944 -400 -944 -432
WIRE -128 -400 -288 -400
WIRE 1344 -336 1344 -512
WIRE 1344 -336 1312 -336
WIRE -1792 -320 -1792 -352
WIRE -1792 -320 -1888 -320
WIRE -944 -320 -944 -336
WIRE -944 -320 -1040 -320
WIRE 1440 -304 1440 -512
WIRE 1440 -304 1312 -304
WIRE -1792 -288 -1792 -320
WIRE -944 -288 -944 -320
WIRE 1344 -272 1312 -272
WIRE 1792 -256 1664 -256
WIRE -128 -240 -288 -240
WIRE 688 -240 656 -240
WIRE 1792 -240 1792 -256
WIRE 1616 -224 1616 -288
WIRE -128 -208 -288 -208
WIRE 1664 -208 1664 -256
WIRE -1792 -192 -1792 -224
WIRE -1792 -192 -1888 -192
WIRE -944 -192 -944 -224
WIRE -944 -192 -1040 -192
WIRE -1792 -176 -1792 -192
WIRE -128 -176 -288 -176
WIRE -944 -160 -944 -192
WIRE -128 -144 -288 -144
WIRE 1664 -128 1664 -160
WIRE 1792 -128 1792 -160
WIRE 1792 -128 1664 -128
WIRE -128 -112 -288 -112
WIRE 1344 -96 1344 -272
WIRE 1616 -96 1616 -144
WIRE 1616 -96 1344 -96
WIRE -1792 -80 -1792 -112
WIRE -128 -80 -288 -80
WIRE -944 -64 -944 -80
WIRE -1856 176 -1904 176
WIRE -1536 192 -1568 192
WIRE -2176 208 -2304 208
WIRE -1856 208 -2128 208
WIRE -2128 224 -2128 208
WIRE -2304 240 -2304 208
WIRE -2176 240 -2176 208
WIRE 1808 256 1680 256
WIRE 1808 272 1808 256
WIRE 640 304 528 304
WIRE 1232 304 1216 304
WIRE 1680 304 1680 256
WIRE -2304 336 -2304 320
WIRE -2176 336 -2176 288
WIRE -2176 336 -2304 336
WIRE -2128 336 -2128 304
WIRE 1408 336 1216 336
WIRE -768 368 -768 352
WIRE -544 368 -544 352
WIRE -320 368 -320 352
WIRE 1248 368 1216 368
WIRE 1408 384 1408 336
WIRE 1632 384 1632 368
WIRE 1632 384 1408 384
WIRE 1680 384 1680 352
WIRE 1808 384 1808 352
WIRE 1808 384 1680 384
WIRE -2128 448 -2128 416
WIRE 528 512 528 304
WIRE -768 560 -768 528
WIRE -544 560 -544 528
WIRE -320 560 -320 528
WIRE -112 560 -112 528
WIRE 528 640 528 512
WIRE 624 640 528 640
WIRE 1072 640 1040 640
WIRE -768 672 -768 640
WIRE -544 672 -544 640
WIRE -320 672 -320 640
WIRE -112 672 -112 640
WIRE 624 672 592 672
WIRE 1072 672 1040 672
WIRE -1792 784 -1824 784
WIRE -2048 816 -2080 816
WIRE -1792 816 -1824 816
WIRE -2048 848 -2080 848
WIRE -1776 848 -1824 848
WIRE -768 880 -768 864
WIRE -544 880 -544 864
WIRE -320 880 -320 864
WIRE -112 880 -112 864
WIRE 672 944 592 944
WIRE 1024 960 960 960
WIRE 1120 960 1024 960
WIRE 1168 960 1120 960
WIRE 672 976 592 976
WIRE 1024 976 1024 960
WIRE 1120 992 1120 960
WIRE -768 1072 -768 1040
WIRE -544 1072 -544 1040
WIRE -320 1072 -320 1040
WIRE -112 1072 -112 1040
WIRE 1024 1072 1024 1056
WIRE 1120 1072 1120 1056
WIRE -768 1184 -768 1152
WIRE -544 1184 -544 1152
WIRE -320 1184 -320 1152
WIRE -112 1184 -112 1152
WIRE 656 1184 560 1184
WIRE 1024 1200 960 1200
WIRE 1120 1200 1024 1200
WIRE 1168 1200 1120 1200
WIRE 656 1216 576 1216
WIRE 1024 1232 1024 1200
WIRE 1120 1232 1120 1200
WIRE 1024 1328 1024 1312
WIRE 1120 1328 1120 1296
WIRE 672 1440 576 1440
WIRE 1024 1456 976 1456
WIRE 1120 1456 1024 1456
WIRE 1168 1456 1120 1456
WIRE 672 1472 592 1472
WIRE 1024 1488 1024 1456
WIRE 1120 1504 1120 1456
WIRE 1024 1600 1024 1568
WIRE 1120 1600 1120 1568
WIRE 624 1712 576 1712
WIRE 1024 1728 992 1728
WIRE 1120 1728 1024 1728
WIRE 1184 1728 1120 1728
WIRE 624 1744 576 1744
WIRE 1024 1760 1024 1728
WIRE 1120 1776 1120 1728
WIRE 1024 1872 1024 1840
WIRE 1120 1872 1120 1840
FLAG 1248 368 3V3
IOPIN 1248 368 In
FLAG 1232 304 VBatt_INT
IOPIN 1232 304 In
FLAG 1632 288 VBatt_INT
IOPIN 1632 288 In
FLAG 1072 640 3V3
IOPIN 1072 640 Out
FLAG 1072 672 5V_INT
IOPIN 1072 672 Out
FLAG 592 672 VBatt_INT
IOPIN 592 672 In
FLAG 1808 384 Reed_Switch
FLAG 2240 -384 0
FLAG 2352 -384 0
FLAG 2352 -464 5V_INT
IOPIN 2352 -464 Out
FLAG 2240 -464 3V3
IOPIN 2240 -464 Out
FLAG 528 512 Reed_Switch_Enable
FLAG 640 336 Reed_Switch_Detect
FLAG 640 368 Micro-Power-On
FLAG -1904 176 3V3
IOPIN -1904 176 In
FLAG -2304 208 Water_Probe
FLAG -2128 448 0
FLAG -1536 192 Water_Sense
FLAG -1776 848 3V3
IOPIN -1776 848 In
FLAG -1792 784 CAN_RX
FLAG -1792 816 CAN_TX
FLAG -2080 848 CAN_H
FLAG -2080 816 CAN_L
FLAG -1792 -80 0
FLAG -1888 -192 Bat0_1
FLAG -1888 -320 Bat0_2
FLAG -1888 -432 Bat0_3
FLAG -1888 -544 Bat0_4
FLAG -1888 -656 Bat0_5
FLAG -1888 -752 Bat0_6
FLAG -1040 -192 Bat1_1
FLAG -1040 -320 Bat1_2
FLAG -1040 -432 Bat1_3
FLAG -1040 -544 Bat1_4
FLAG -1040 -656 Bat1_5
FLAG -1040 -752 Bat1_6
